GeoType,GeogName,GeoID,Borough,PUMA,ComDst,PopE,PopM,PopC,PopP,PopZ,MaleE,MaleM,MaleC,MaleP,MaleZ,FemE,FemM,FemC,FemP,FemZ,PopU5E,PopU5M,PopU5C,PopU5P,PopU5Z,Pop5t9E,Pop5t9M,Pop5t9C,Pop5t9P,Pop5t9Z,Pop10t14E,Pop10t14M,Pop10t14C,Pop10t14P,Pop10t14Z,Pop15t19E,Pop15t19M,Pop15t19C,Pop15t19P,Pop15t19Z,Pop20t24E,Pop20t24M,Pop20t24C,Pop20t24P,Pop20t24Z,Pop25t34E,Pop25t34M,Pop25t34C,Pop25t34P,Pop25t34Z,Pop35t44E,Pop35t44M,Pop35t44C,Pop35t44P,Pop35t44Z,Pop45t54E,Pop45t54M,Pop45t54C,Pop45t54P,Pop45t54Z,Pop55t59E,Pop55t59M,Pop55t59C,Pop55t59P,Pop55t59Z,Pop60t64E,Pop60t64M,Pop60t64C,Pop60t64P,Pop60t64Z,Pop65t74E,Pop65t74M,Pop65t74C,Pop65t74P,Pop65t74Z,Pop75t84E,Pop75t84M,Pop75t84C,Pop75t84P,Pop75t84Z,Pop85plE,Pop85plM,Pop85plC,Pop85plP,Pop85plZ,MdAgeE,MdAgeM,MdAgeC,MdAgeP,MdAgeZ,Pop18plE,Pop18plM,Pop18plC,Pop18plP,Pop18plZ,Pop18plME,Pop18plMM,Pop18plMC,Pop18plMP,Pop18plMZ,Pop18plFE,Pop18plFM,Pop18plFC,Pop18plFP,Pop18plFZ,Pop65plE,Pop65plM,Pop65plC,Pop65plP,Pop65plZ,Pop65plME,Pop65plMM,Pop65plMC,Pop65plMP,Pop65plMZ,Pop65plFE,Pop65plFM,Pop65plFC,Pop65plFP,Pop65plFZ,PopE.1,PopM.1,PopC.1,PopP.1,PopZ.1,HspE,HspM,HspC,HspP,HspZ,HspMexE,HspMexM,HspMexC,HspMexP,HspMexZ,HspPRE,HspPRM,HspPRC,HspPRP,HspPRZ,HspCubE,HspCubM,HspCubC,HspCubP,HspCubZ,HspOthE,HspOthM,HspOthC,HspOthP,HspOthZ,NHspE,NHspM,NHspC,NHspP,NHspZ,WtNHE,WtNHM,WtNHC,WtNHP,WtNHZ,BlNHE,BlNHM,BlNHC,BlNHP,BlNHZ,AIANNHE,AIANNHM,AIANNHC,AIANNHP,AIANNHZ,AsnNHE,AsnNHM,AsnNHC,AsnNHP,AsnNHZ,NHPINHE,NHPINHM,NHPINHC,NHPINHP,NHPINHZ,OthNHE,OthNHM,OthNHC,OthNHP,OthNHZ,Rc2plNHE,Rc2plNHM,Rc2plNHC,Rc2plNHP,Rc2plNHZ,Asn1RcE,Asn1RcM,Asn1RcC,Asn1RcP,Asn1RcZ,AsnIndE,AsnIndM,AsnIndC,AsnIndP,AsnIndZ,AsnChiE,AsnChiM,AsnChiC,AsnChiP,AsnChiZ,AsnFlpE,AsnFlpM,AsnFlpC,AsnFlpP,AsnFlpZ,AsnJpnE,AsnJpnM,AsnJpnC,AsnJpnP,AsnJpnZ,AsnKorE,AsnKorM,AsnKorC,AsnKorP,AsnKorZ,AsnVtnE,AsnVtnM,AsnVtnC,AsnVtnP,AsnVtnZ,OthAsnE,OthAsnM,OthAsnC,OthAsnP,OthAsnZ
NTA2010,Brooklyn Heights-Cobble Hill                                   ,BK09,Brooklyn,4004,BK Community District 2,23945.0,1097.0,2.8,100.0,,11834.0,744.0,3.8,49.4,2.1,12111.0,621.0,3.1,50.6,1.2,1640.0,287.0,10.6,6.8,1.2,693.0,171.0,15.0,2.9,0.7,567.0,204.0,21.8,2.4,0.8,1089.0,304.0,17.0,4.5,1.3,1338.0,303.0,13.8,5.6,1.2,5746.0,550.0,5.8,24.0,2.0,4327.0,462.0,6.5,18.1,1.7,2814.0,385.0,8.3,11.8,1.5,1403.0,274.0,11.9,5.9,1.1,1240.0,230.0,11.3,5.2,0.9,1596.0,237.0,9.0,6.7,0.9,936.0,220.0,14.3,3.9,0.9,556.0,200.0,21.8,2.3,0.8,36.9,1.1,1.8,,,20645.0,851.0,2.5,100.0,,10022.0,579.0,3.5,48.5,2.0,10623.0,527.0,3.0,51.5,1.4,3088.0,308.0,6.1,100.0,,1332.0,238.0,10.9,43.1,6.4,1756.0,248.0,8.6,56.9,5.7,23945.0,1097.0,2.8,100.0,,1866.0,403.0,13.1,7.8,1.6,167.0,94.0,34.2,0.7,0.4,556.0,197.0,21.6,2.3,0.8,60.0,73.0,73.7,0.3,0.3,1083.0,321.0,18.0,4.5,1.3,22079.0,1058.0,2.9,92.2,1.3,18242.0,892.0,3.0,76.2,1.3,1171.0,310.0,16.1,4.9,1.3,15.0,25.0,101.3,0.1,0.1,1607.0,350.0,13.2,6.7,1.4,0.0,,,0.0,,22.0,27.0,75.4,0.1,0.1,1022.0,347.0,20.6,4.3,1.4,1648.0,354.0,13.1,100.0,,254.0,116.0,27.7,15.4,6.2,734.0,247.0,20.5,44.5,11.5,105.0,62.0,35.8,6.4,3.5,98.0,77.0,47.7,5.9,4.5,234.0,120.0,31.1,14.2,6.6,35.0,36.0,61.7,2.1,2.1,188.0,146.0,47.1,11.4,8.5
NTA2010,Sheepshead Bay-Gerritsen Beach-Manhattan Beac                  ,BK17,Brooklyn,4016,BK Community District 15,63033.0,1656.0,1.6,100.0,,28915.0,1046.0,2.2,45.9,1.1,34118.0,1164.0,2.1,54.1,1.2,3012.0,480.0,9.7,4.8,0.8,3309.0,405.0,7.4,5.2,0.6,3547.0,473.0,8.1,5.6,0.7,3122.0,399.0,7.8,5.0,0.6,3857.0,477.0,7.5,6.1,0.7,7362.0,653.0,5.4,11.7,1.0,8309.0,649.0,4.7,13.2,1.0,9627.0,673.0,4.3,15.3,1.0,4695.0,466.0,6.0,7.4,0.7,4381.0,440.0,6.1,7.0,0.7,5847.0,457.0,4.7,9.3,0.7,3385.0,376.0,6.8,5.4,0.6,2580.0,336.0,7.9,4.1,0.5,43.8,1.0,1.4,,,51145.0,1233.0,1.5,100.0,,23041.0,798.0,2.1,45.1,1.1,28104.0,830.0,1.8,54.9,0.9,11812.0,649.0,3.3,100.0,,4760.0,379.0,4.8,40.3,2.3,7052.0,468.0,4.0,59.7,2.2,63033.0,1656.0,1.6,100.0,,4562.0,742.0,9.9,7.2,1.2,726.0,326.0,27.3,1.2,0.5,1857.0,500.0,16.4,2.9,0.8,327.0,308.0,57.2,0.5,0.5,1652.0,505.0,18.6,2.6,0.8,58471.0,1719.0,1.8,92.8,1.2,44000.0,1512.0,2.1,69.8,1.5,3888.0,741.0,11.6,6.2,1.2,37.0,48.0,79.4,0.1,0.1,10015.0,1234.0,7.5,15.9,1.9,99.0,152.0,93.3,0.2,0.2,40.0,37.0,56.9,0.1,0.1,392.0,316.0,49.1,0.6,0.5,10029.0,1235.0,7.5,100.0,,359.0,175.0,29.6,3.6,1.7,7704.0,1106.0,8.7,76.8,5.7,135.0,106.0,47.6,1.3,1.0,0.0,,,0.0,,48.0,43.0,53.9,0.5,0.4,342.0,329.0,58.5,3.4,3.3,1441.0,493.0,20.8,14.4,4.6
NTA2010,Brighton Beach                                                 ,BK19,Brooklyn,4018,BK Community District 13,32442.0,1378.0,2.6,100.0,,15228.0,869.0,3.5,46.9,1.8,17214.0,798.0,2.8,53.1,1.0,1715.0,392.0,13.9,5.3,1.2,1663.0,330.0,12.1,5.1,1.0,1305.0,260.0,12.1,4.0,0.8,1553.0,291.0,11.4,4.8,0.9,1961.0,336.0,10.4,6.0,1.0,4446.0,566.0,7.7,13.7,1.6,3759.0,470.0,7.6,11.6,1.4,4529.0,483.0,6.5,14.0,1.4,2186.0,337.0,9.4,6.7,1.0,2277.0,336.0,9.0,7.0,1.0,2914.0,404.0,8.4,9.0,1.2,3217.0,358.0,6.8,9.9,1.0,917.0,211.0,14.0,2.8,0.6,44.5,1.6,2.1,,,26813.0,982.0,2.2,100.0,,12199.0,654.0,3.3,45.5,1.8,14614.0,604.0,2.5,54.5,1.0,7048.0,598.0,5.2,100.0,,2591.0,317.0,7.4,36.8,3.2,4457.0,415.0,5.7,63.2,2.4,32442.0,1378.0,2.6,100.0,,4334.0,851.0,11.9,13.4,2.6,2004.0,641.0,19.4,6.2,2.0,677.0,254.0,22.8,2.1,0.8,2.0,4.0,121.6,0.0,,1651.0,549.0,20.2,5.1,1.7,28108.0,1268.0,2.7,86.6,1.3,22463.0,1148.0,3.1,69.2,2.0,419.0,247.0,35.9,1.3,0.8,158.0,163.0,62.8,0.5,0.5,4413.0,776.0,10.7,13.6,2.3,0.0,,,0.0,,0.0,,,0.0,,655.0,325.0,30.2,2.0,1.0,4413.0,776.0,10.7,100.0,,1006.0,373.0,22.6,22.8,7.4,1289.0,508.0,24.0,29.2,10.3,529.0,256.0,29.5,12.0,5.4,0.0,,,0.0,,49.0,45.0,56.2,1.1,1.0,163.0,108.0,40.2,3.7,2.4,1377.0,450.0,19.9,31.2,8.6
NTA2010,Seagate-Coney Island                                           ,BK21,Brooklyn,4018,BK Community District 13,28748.0,1321.0,2.8,100.0,,13178.0,892.0,4.1,45.8,2.3,15570.0,894.0,3.5,54.2,1.9,1475.0,328.0,13.5,5.1,1.1,1691.0,324.0,11.7,5.9,1.1,1678.0,323.0,11.7,5.8,1.1,2454.0,409.0,10.1,8.5,1.4,2285.0,390.0,10.4,7.9,1.3,2897.0,414.0,8.7,10.1,1.4,2856.0,390.0,8.3,9.9,1.3,3837.0,448.0,7.1,13.3,1.4,1772.0,307.0,10.5,6.2,1.0,1708.0,291.0,10.4,5.9,1.0,2984.0,389.0,7.9,10.4,1.3,2206.0,293.0,8.1,7.7,1.0,905.0,202.0,13.5,3.1,0.7,42.0,1.7,2.5,,,22492.0,946.0,2.6,100.0,,10187.0,710.0,4.2,45.3,2.5,12305.0,586.0,2.9,54.7,1.2,6095.0,466.0,4.6,100.0,,2487.0,278.0,6.8,40.8,3.3,3608.0,331.0,5.6,59.2,3.0,28748.0,1321.0,2.8,100.0,,6108.0,935.0,9.3,21.2,3.1,477.0,291.0,37.1,1.7,1.0,4175.0,836.0,12.2,14.5,2.8,126.0,102.0,49.3,0.4,0.4,1330.0,386.0,17.6,4.6,1.3,22640.0,1311.0,3.5,78.8,2.8,8668.0,826.0,5.8,30.2,2.5,9798.0,1073.0,6.7,34.1,3.4,27.0,26.0,59.2,0.1,0.1,3732.0,867.0,14.1,13.0,3.0,28.0,36.0,77.3,0.1,0.1,275.0,407.0,90.1,1.0,1.4,112.0,80.0,43.5,0.4,0.3,3732.0,867.0,14.1,100.0,,287.0,276.0,58.5,7.7,7.2,2929.0,795.0,16.5,78.5,11.0,0.0,,,0.0,,8.0,12.0,88.9,0.2,0.3,47.0,49.0,63.2,1.3,1.3,130.0,186.0,87.1,3.5,4.9,331.0,259.0,47.5,8.9,6.6
NTA2010,West Brighton                                                  ,BK23,Brooklyn,4018,BK Community District 13,15309.0,745.0,3.0,100.0,,6253.0,443.0,4.3,40.8,2.1,9056.0,488.0,3.3,59.2,1.4,445.0,182.0,24.8,2.9,1.2,448.0,128.0,17.3,2.9,0.8,359.0,121.0,20.5,2.3,0.8,270.0,123.0,27.7,1.8,0.8,583.0,192.0,20.0,3.8,1.2,1308.0,321.0,14.9,8.5,2.1,1719.0,290.0,10.2,11.2,1.8,1958.0,309.0,9.6,12.8,1.9,1295.0,277.0,13.0,8.5,1.8,1456.0,308.0,12.9,9.5,2.0,2583.0,388.0,9.1,16.9,2.4,2085.0,353.0,10.3,13.6,2.2,800.0,188.0,14.3,5.2,1.2,57.2,1.6,1.7,,,13908.0,646.0,2.8,100.0,,5692.0,415.0,4.4,40.9,2.3,8216.0,414.0,3.1,59.1,1.2,5468.0,447.0,5.0,100.0,,2001.0,263.0,8.0,36.6,3.8,3467.0,308.0,5.4,63.4,2.2,15309.0,745.0,3.0,100.0,,121.0,113.0,56.8,0.8,0.7,1.0,2.0,121.6,0.0,,22.0,29.0,79.2,0.1,0.2,52.0,83.0,97.0,0.3,0.5,46.0,71.0,93.8,0.3,0.5,15188.0,767.0,3.1,99.2,1.3,14894.0,788.0,3.2,97.3,2.0,163.0,113.0,42.0,1.1,0.7,0.0,,,0.0,,102.0,101.0,60.2,0.7,0.7,0.0,,,0.0,,0.0,,,0.0,,29.0,36.0,75.5,0.2,0.2,102.0,101.0,60.2,100.0,,0.0,,,0.0,,93.0,97.0,63.4,91.2,29.9,9.0,14.0,94.6,8.8,10.6,0.0,,,0.0,,0.0,,,0.0,,0.0,,,0.0,,0.0,,,0.0,
NTA2010,Homecrest                                                      ,BK25,Brooklyn,4016,BK Community District 15,43198.0,1530.0,2.2,100.0,,21258.0,920.0,2.6,49.2,1.2,21940.0,864.0,2.4,50.8,0.9,3057.0,433.0,8.6,7.1,1.0,2970.0,382.0,7.8,6.9,0.8,3243.0,398.0,7.5,7.5,0.9,2756.0,338.0,7.5,6.4,0.8,2669.0,382.0,8.7,6.2,0.9,6049.0,541.0,5.4,14.0,1.2,5777.0,542.0,5.7,13.4,1.2,5276.0,475.0,5.5,12.2,1.0,2462.0,312.0,7.7,5.7,0.7,2345.0,306.0,7.9,5.4,0.7,3549.0,409.0,7.0,8.2,0.9,2110.0,290.0,8.3,4.9,0.6,935.0,178.0,11.6,2.2,0.4,36.4,1.1,1.9,,,32104.0,933.0,1.8,100.0,,15867.0,643.0,2.5,49.4,1.4,16237.0,512.0,1.9,50.6,0.6,6594.0,484.0,4.5,100.0,,2887.0,286.0,6.0,43.8,2.9,3707.0,304.0,5.0,56.2,2.1,43198.0,1530.0,2.2,100.0,,3237.0,751.0,14.1,7.5,1.7,1045.0,433.0,25.2,2.4,1.0,640.0,290.0,27.5,1.5,0.7,43.0,57.0,80.6,0.1,0.1,1509.0,510.0,20.6,3.5,1.2,39961.0,1530.0,2.3,92.5,1.3,34130.0,1470.0,2.6,79.0,1.9,419.0,162.0,23.5,1.0,0.4,37.0,34.0,55.9,0.1,0.1,4589.0,800.0,10.6,10.6,1.8,0.0,,,0.0,,144.0,114.0,47.9,0.3,0.3,642.0,460.0,43.5,1.5,1.1,4596.0,801.0,10.6,100.0,,692.0,379.0,33.3,15.1,7.8,2588.0,546.0,12.8,56.3,6.7,280.0,331.0,71.8,6.1,7.1,0.0,,,0.0,,235.0,186.0,48.0,5.1,3.9,44.0,62.0,85.4,1.0,1.3,757.0,352.0,28.3,16.5,7.1
NTA2010,Gravesend                                                      ,BK26,Brooklyn,4018,BK Community District 13,28502.0,1164.0,2.5,100.0,,13156.0,705.0,3.3,46.2,1.6,15346.0,716.0,2.8,53.8,1.2,1600.0,332.0,12.6,5.6,1.1,1346.0,274.0,12.4,4.7,0.9,1542.0,292.0,11.5,5.4,1.0,1608.0,305.0,11.5,5.6,1.0,1616.0,316.0,11.9,5.7,1.1,3760.0,502.0,8.1,13.2,1.7,3689.0,474.0,7.8,12.9,1.6,3396.0,395.0,7.1,11.9,1.3,1971.0,332.0,10.2,6.9,1.1,1879.0,295.0,9.5,6.6,1.0,3152.0,433.0,8.4,11.1,1.5,1816.0,310.0,10.4,6.4,1.1,1127.0,295.0,15.9,4.0,1.0,42.5,1.5,2.2,,,22993.0,811.0,2.1,100.0,,10410.0,532.0,3.1,45.3,1.7,12583.0,561.0,2.7,54.7,1.5,6095.0,497.0,5.0,100.0,,2719.0,321.0,7.2,44.6,3.8,3376.0,304.0,5.5,55.4,2.1,28502.0,1164.0,2.5,100.0,,3850.0,698.0,11.0,13.5,2.4,969.0,462.0,29.0,3.4,1.6,1735.0,465.0,16.3,6.1,1.6,52.0,53.0,61.5,0.2,0.2,1094.0,419.0,23.3,3.8,1.5,24652.0,1190.0,2.9,86.5,2.2,15333.0,863.0,3.4,53.8,2.1,2148.0,450.0,12.7,7.5,1.5,128.0,174.0,82.6,0.4,0.6,6836.0,962.0,8.6,24.0,3.2,0.0,,,0.0,,15.0,23.0,93.2,0.1,0.1,192.0,124.0,39.2,0.7,0.4,6836.0,962.0,8.6,100.0,,480.0,208.0,26.3,7.0,2.9,5169.0,889.0,10.5,75.6,7.5,130.0,198.0,92.8,1.9,2.9,8.0,12.0,91.2,0.1,0.2,86.0,97.0,68.8,1.3,1.4,115.0,160.0,84.5,1.7,2.3,848.0,428.0,30.6,12.4,6.0
NTA2010,Bath Beach                                                     ,BK27,Brooklyn,4017,BK Community District 11,29356.0,1352.0,2.8,100.0,,14907.0,850.0,3.5,50.8,1.7,14449.0,697.0,2.9,49.2,0.7,1760.0,336.0,11.6,6.0,1.1,1634.0,301.0,11.2,5.6,1.0,1441.0,285.0,12.0,4.9,0.9,1253.0,239.0,11.6,4.3,0.8,1682.0,296.0,10.7,5.7,1.0,5086.0,717.0,8.6,17.3,2.3,3956.0,466.0,7.2,13.5,1.5,3618.0,416.0,7.0,12.3,1.3,1914.0,279.0,8.9,6.5,0.9,1843.0,317.0,10.5,6.3,1.0,2683.0,337.0,7.6,9.1,1.1,1777.0,280.0,9.6,6.1,0.9,709.0,157.0,13.4,2.4,0.5,39.4,1.4,2.1,,,23728.0,982.0,2.5,100.0,,11790.0,666.0,3.4,49.7,1.9,11938.0,496.0,2.5,50.3,0.2,5169.0,423.0,5.0,100.0,,2295.0,262.0,6.9,44.4,3.5,2874.0,267.0,5.7,55.6,2.5,29356.0,1352.0,2.8,100.0,,3862.0,873.0,13.7,13.2,2.9,811.0,405.0,30.4,2.8,1.4,1338.0,333.0,15.2,4.6,1.1,48.0,41.0,51.7,0.2,0.1,1665.0,723.0,26.4,5.7,2.4,25494.0,1254.0,3.0,86.8,1.5,15487.0,999.0,3.9,52.8,2.4,487.0,329.0,41.1,1.7,1.1,63.0,80.0,76.8,0.2,0.3,9139.0,1084.0,7.2,31.1,3.4,0.0,,,0.0,,74.0,62.0,50.7,0.3,0.2,244.0,132.0,32.8,0.8,0.4,9165.0,1093.0,7.2,100.0,,119.0,118.0,60.1,1.3,1.3,7895.0,1026.0,7.9,86.1,4.5,162.0,108.0,40.6,1.8,1.2,16.0,30.0,114.0,0.2,0.3,77.0,51.0,40.3,0.8,0.5,46.0,83.0,109.7,0.5,0.9,850.0,439.0,31.4,9.3,4.7
NTA2010,Bensonhurst West                                               ,BK28,Brooklyn,4017,BK Community District 11,88895.0,2158.0,1.5,100.0,,43140.0,1352.0,1.9,48.5,1.0,45755.0,1295.0,1.7,51.5,0.7,5566.0,552.0,6.0,6.3,0.6,4691.0,500.0,6.5,5.3,0.5,4834.0,475.0,6.0,5.4,0.5,5245.0,497.0,5.8,5.9,0.5,6093.0,596.0,5.9,6.9,0.6,14833.0,987.0,4.0,16.7,1.0,11523.0,717.0,3.8,13.0,0.7,11775.0,743.0,3.8,13.2,0.8,5651.0,502.0,5.4,6.4,0.5,5140.0,472.0,5.6,5.8,0.5,7092.0,556.0,4.8,8.0,0.6,4189.0,405.0,5.9,4.7,0.4,2263.0,323.0,8.7,2.5,0.4,37.8,0.9,1.4,,,70429.0,1629.0,1.4,100.0,,33940.0,1060.0,1.9,48.2,1.0,36489.0,986.0,1.6,51.8,0.7,13544.0,755.0,3.4,100.0,,5695.0,407.0,4.3,42.0,1.9,7849.0,501.0,3.9,58.0,1.8,88895.0,2158.0,1.5,100.0,,13024.0,1571.0,7.3,14.7,1.7,4840.0,1155.0,14.5,5.4,1.3,2683.0,566.0,12.8,3.0,0.6,288.0,140.0,29.6,0.3,0.2,5213.0,1083.0,12.6,5.9,1.2,75871.0,2024.0,1.6,85.3,0.9,41020.0,1605.0,2.4,46.1,1.4,558.0,201.0,21.9,0.6,0.2,183.0,124.0,41.4,0.2,0.1,33185.0,1780.0,3.3,37.3,1.8,0.0,,,0.0,,170.0,176.0,63.0,0.2,0.2,755.0,233.0,18.8,0.8,0.3,33371.0,1781.0,3.2,100.0,,899.0,327.0,22.1,2.7,1.0,28910.0,1708.0,3.6,86.6,2.2,167.0,120.0,43.8,0.5,0.4,67.0,82.0,74.4,0.2,0.2,266.0,141.0,32.2,0.8,0.4,566.0,258.0,27.7,1.7,0.8,2496.0,651.0,15.9,7.5,1.9
NTA2010,Bensonhurst East                                               ,BK29,Brooklyn,4017,BK Community District 11,60022.0,1637.0,1.7,100.0,,29444.0,1007.0,2.1,49.1,1.0,30578.0,980.0,1.9,50.9,0.9,3327.0,430.0,7.9,5.5,0.7,3234.0,412.0,7.8,5.4,0.7,2487.0,331.0,8.1,4.1,0.5,2956.0,354.0,7.3,4.9,0.6,4042.0,475.0,7.1,6.7,0.8,9897.0,765.0,4.7,16.5,1.2,8067.0,643.0,4.8,13.4,1.0,8001.0,602.0,4.6,13.3,0.9,4136.0,411.0,6.0,6.9,0.7,3531.0,394.0,6.8,5.9,0.6,5515.0,503.0,5.5,9.2,0.8,3524.0,359.0,6.2,5.9,0.6,1305.0,208.0,9.7,2.2,0.3,39.8,1.0,1.5,,,48991.0,1262.0,1.6,100.0,,23883.0,811.0,2.1,48.7,1.1,25108.0,769.0,1.9,51.3,0.8,10344.0,612.0,3.6,100.0,,4715.0,349.0,4.5,45.6,2.0,5629.0,384.0,4.1,54.4,1.8,60022.0,1637.0,1.7,100.0,,7047.0,1012.0,8.7,11.7,1.7,1855.0,595.0,19.5,3.1,1.0,1726.0,426.0,15.0,2.9,0.7,105.0,85.0,49.4,0.2,0.1,3361.0,752.0,13.6,5.6,1.2,52975.0,1618.0,1.9,88.3,1.2,29363.0,1213.0,2.5,48.9,1.5,735.0,321.0,26.6,1.2,0.5,0.0,,,0.0,,22034.0,1390.0,3.8,36.7,2.1,0.0,,,0.0,,110.0,156.0,86.3,0.2,0.3,733.0,387.0,32.1,1.2,0.6,22133.0,1392.0,3.8,100.0,,514.0,224.0,26.4,2.3,1.0,19557.0,1366.0,4.2,88.4,2.7,158.0,98.0,37.6,0.7,0.4,119.0,146.0,74.4,0.5,0.7,81.0,77.0,57.5,0.4,0.3,211.0,160.0,46.0,1.0,0.7,1493.0,517.0,21.0,6.7,2.3
NTA2010,Dyker Heights                                                  ,BK30,Brooklyn,4013,BK Community District 10,45977.0,1478.0,2.0,100.0,,22612.0,917.0,2.5,49.2,1.2,23365.0,851.0,2.2,50.8,0.9,2830.0,370.0,7.9,6.2,0.8,2562.0,363.0,8.6,5.6,0.8,2667.0,372.0,8.5,5.8,0.8,2716.0,339.0,7.6,5.9,0.7,2962.0,357.0,7.3,6.4,0.7,7013.0,641.0,5.6,15.3,1.3,6389.0,548.0,5.2,13.9,1.1,6326.0,515.0,4.9,13.8,1.0,2907.0,356.0,7.4,6.3,0.7,2589.0,336.0,7.9,5.6,0.7,3435.0,339.0,6.0,7.5,0.7,2423.0,311.0,7.8,5.3,0.7,1158.0,195.0,10.2,2.5,0.4,38.8,1.2,1.9,,,36211.0,1055.0,1.8,100.0,,17501.0,699.0,2.4,48.3,1.3,18710.0,640.0,2.1,51.7,0.9,7016.0,466.0,4.0,100.0,,3050.0,275.0,5.5,43.5,2.7,3966.0,307.0,4.7,56.5,2.2,45977.0,1478.0,2.0,100.0,,4580.0,795.0,10.6,10.0,1.7,790.0,443.0,34.1,1.7,1.0,1743.0,460.0,16.0,3.8,1.0,129.0,106.0,49.8,0.3,0.2,1918.0,530.0,16.8,4.2,1.1,41397.0,1450.0,2.1,90.0,1.3,23047.0,1051.0,2.8,50.1,1.6,250.0,115.0,28.0,0.5,0.3,17.0,27.0,96.5,0.0,,17673.0,1425.0,4.9,38.4,2.8,25.0,36.0,87.5,0.1,0.1,25.0,28.0,68.1,0.1,0.1,360.0,203.0,34.2,0.8,0.4,17694.0,1424.0,4.9,100.0,,341.0,231.0,41.2,1.9,1.3,15851.0,1367.0,5.2,89.6,2.8,202.0,136.0,40.8,1.1,0.8,8.0,14.0,106.4,0.0,,107.0,90.0,51.3,0.6,0.5,63.0,67.0,64.8,0.4,0.4,1122.0,587.0,31.8,6.3,3.3
NTA2010,Bay Ridge                                                      ,BK31,Brooklyn,4013,BK Community District 10,84830.0,1989.0,1.4,100.0,,40236.0,1251.0,1.9,47.4,1.0,44594.0,1248.0,1.7,52.6,0.8,5476.0,551.0,6.1,6.5,0.6,5254.0,509.0,5.9,6.2,0.6,3983.0,457.0,7.0,4.7,0.5,4599.0,515.0,6.8,5.4,0.6,4699.0,493.0,6.4,5.5,0.6,13830.0,819.0,3.6,16.3,0.9,12584.0,738.0,3.6,14.8,0.8,12454.0,714.0,3.5,14.7,0.8,5278.0,455.0,5.2,6.2,0.5,4678.0,446.0,5.8,5.5,0.5,6186.0,484.0,4.8,7.3,0.5,3963.0,359.0,5.5,4.7,0.4,1846.0,263.0,8.7,2.2,0.3,38.7,0.8,1.2,,,67233.0,1375.0,1.2,100.0,,31482.0,938.0,1.8,46.8,1.0,35751.0,864.0,1.5,53.2,0.7,11995.0,612.0,3.1,100.0,,4485.0,360.0,4.9,37.4,2.3,7510.0,441.0,3.6,62.6,1.8,84830.0,1989.0,1.4,100.0,,13923.0,1414.0,6.2,16.4,1.6,3143.0,900.0,17.4,3.7,1.1,5983.0,842.0,8.6,7.1,1.0,443.0,185.0,25.4,0.5,0.2,4354.0,784.0,10.9,5.1,0.9,70907.0,1944.0,1.7,83.6,1.2,55443.0,1855.0,2.0,65.4,1.6,1391.0,336.0,14.7,1.6,0.4,211.0,150.0,43.1,0.2,0.2,12155.0,1146.0,5.7,14.3,1.3,113.0,161.0,86.7,0.1,0.2,119.0,95.0,48.5,0.1,0.1,1475.0,501.0,20.7,1.7,0.6,12173.0,1146.0,5.7,100.0,,1047.0,379.0,22.0,8.6,3.0,7934.0,940.0,7.2,65.2,4.7,606.0,222.0,22.3,5.0,1.8,159.0,106.0,40.5,1.3,0.9,678.0,240.0,21.5,5.6,1.9,303.0,256.0,51.4,2.5,2.1,1446.0,502.0,21.1,11.9,4.0
NTA2010,Sunset Park West                                               ,BK32,Brooklyn,4012,BK Community District 7,56291.0,1743.0,1.9,100.0,,30619.0,1279.0,2.5,54.4,1.5,25672.0,997.0,2.4,45.6,1.1,4274.0,521.0,7.4,7.6,0.9,3673.0,411.0,6.8,6.5,0.7,3404.0,400.0,7.1,6.0,0.7,3095.0,405.0,8.0,5.5,0.7,4891.0,582.0,7.2,8.7,1.0,12388.0,869.0,4.3,22.0,1.4,8593.0,637.0,4.5,15.3,1.0,7047.0,554.0,4.8,12.5,0.9,2561.0,326.0,7.7,4.5,0.6,2104.0,312.0,9.0,3.7,0.5,2108.0,290.0,8.4,3.7,0.5,1457.0,224.0,9.3,2.6,0.4,696.0,144.0,12.6,1.2,0.3,31.8,0.7,1.3,,,43257.0,1343.0,1.9,100.0,,23798.0,1077.0,2.8,55.0,1.8,19459.0,722.0,2.3,45.0,0.9,4261.0,407.0,5.8,100.0,,1586.0,233.0,8.9,37.2,4.2,2675.0,280.0,6.4,62.8,2.7,56291.0,1743.0,1.9,100.0,,35424.0,1791.0,3.1,62.9,2.5,12890.0,1558.0,7.3,22.9,2.7,9543.0,989.0,6.3,17.0,1.7,241.0,110.0,27.8,0.4,0.2,12750.0,1308.0,6.2,22.7,2.2,20867.0,1230.0,3.6,37.1,1.9,9673.0,803.0,5.0,17.2,1.3,1852.0,345.0,11.3,3.3,0.6,87.0,114.0,79.3,0.2,0.2,8395.0,992.0,7.2,14.9,1.7,15.0,27.0,109.4,0.0,,192.0,146.0,46.1,0.3,0.3,653.0,255.0,23.8,1.2,0.5,8449.0,994.0,7.2,100.0,,216.0,120.0,33.8,2.6,1.4,6571.0,906.0,8.4,77.8,5.6,654.0,299.0,27.8,7.7,3.4,162.0,135.0,50.8,1.9,1.6,155.0,109.0,42.7,1.8,1.3,37.0,57.0,93.6,0.4,0.7,654.0,296.0,27.5,7.7,3.4
